time,AGU,BCN,BCS,CAM,CHH,CHP,CMX,COA,COL,DUR,GRO,GUA,HID,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SIN,SLP,SON,TAB,TAM,TLA,VER,YUC,ZAC
2022-06-01,21.64,25.33,26.78,28.47,26.5,24.81,19.27,29.55,27.97,24.03,26.08,21.84,20.53,24.2,16.32,22.57,23.85,28.41,28.42,24.07,20.27,22.59,28.37,30.18,27.09,30.07,28.52,29.77,16.95,24.71,28.4,22.11
2022-07-01,20.99,27.17,29.0,28.71,26.04,25.35,19.71,30.09,28.47,23.8,26.27,21.3,21.02,23.5,16.62,21.85,23.35,28.38,29.24,24.7,20.26,22.51,29.01,30.34,27.0,30.89,29.3,30.71,16.9,24.94,28.62,21.73
2022-08-01,20.3,27.87,29.2,28.76,24.37,25.38,19.05,28.44,28.32,22.46,25.97,20.82,21.24,23.15,16.09,21.52,22.75,27.89,28.72,24.23,19.94,22.36,28.7,29.12,27.18,29.43,29.16,30.6,16.57,25.37,28.43,20.9
2022-09-01,18.32,26.44,27.96,27.93,22.32,24.76,18.22,25.01,27.67,20.24,25.37,19.41,19.75,22.85,15.7,21.28,21.9,28.14,25.19,23.44,18.97,20.22,28.46,29.27,24.13,28.86,27.82,27.65,16.11,23.94,27.87,19.25
2022-10-01,17.18,22.62,25.17,27.13,18.34,24.29,18.27,21.16,27.63,17.69,25.6,18.78,18.92,21.96,15.26,20.92,22.2,26.99,21.69,23.15,18.66,19.81,27.63,27.42,22.16,23.94,27.46,24.52,16.14,22.88,26.65,17.67
2022-11-01,15.84,15.1,21.03,26.7,13.5,23.87,17.36,17.03,26.97,14.81,25.45,17.96,18.17,20.23,14.51,20.65,21.85,24.07,18.5,22.65,18.12,19.1,26.99,22.52,20.73,16.6,27.03,21.63,15.42,21.9,26.23,16.25
2022-12-01,13.76,13.13,19.16,25.1,12.33,22.21,15.1,14.88,25.79,14.12,23.95,15.51,15.33,17.95,12.83,17.39,19.39,21.93,16.01,20.25,15.67,15.64,25.31,20.66,18.35,15.18,25.71,19.29,12.45,19.84,24.78,14.06
2023-01-01,13.18,12.8,18.03,25.32,11.26,22.74,15.32,15.98,24.82,13.06,23.91,15.45,16.04,17.38,12.18,17.66,19.6,20.97,17.63,21.11,16.16,16.35,25.39,19.8,19.17,13.83,25.45,20.77,12.63,20.24,24.63,13.58
2023-02-01,15.8,12.21,17.83,26.05,12.42,23.13,16.4,16.74,25.47,14.32,25.13,17.15,17.05,19.46,13.45,19.25,21.36,22.34,18.43,22.82,17.05,17.65,25.76,19.91,19.89,14.17,25.68,20.65,14.19,20.3,25.4,15.65
2023-03-01,17.78,14.15,20.26,28.15,15.93,25.24,18.72,21.29,25.14,17.97,25.85,20.06,19.96,21.17,15.7,21.0,23.38,22.42,22.34,24.7,19.55,21.41,26.96,21.79,23.73,17.51,28.29,24.68,16.3,23.56,27.37,18.16
2023-04-01,18.85,16.21,21.86,29.57,18.56,25.29,19.6,23.41,25.0,20.49,29.17,21.62,21.47,21.99,17.11,22.3,24.87,24.1,23.62,25.99,20.89,23.2,27.5,24.06,24.87,20.45,28.77,24.61,16.6,24.92,28.94,19.73
2023-05-01,19.69,18.95,23.12,30.2,21.09,28.18,19.44,26.71,28.54,22.15,27.81,22.54,22.51,24.67,18.5,24.35,25.65,27.91,26.51,25.12,21.23,23.61,28.95,26.75,26.17,23.71,30.22,27.35,17.77,25.89,29.64,21.33
2023-06-01,24.23,21.27,26.16,31.25,26.23,28.12,22.15,30.41,28.97,25.18,28.42,24.82,23.9,26.26,18.93,25.78,26.62,29.83,29.46,27.04,22.12,25.56,29.63,30.01,28.88,28.07,31.26,30.85,18.69,27.22,30.46,24.88
2023-07-01,22.31,27.11,29.53,30.44,27.67,26.75,19.37,29.95,29.0,24.27,26.98,22.32,22.39,24.26,16.79,23.08,23.91,29.51,29.52,25.58,20.34,23.66,29.99,31.54,27.92,32.69,29.48,31.28,17.51,25.58,30.35,23.05
2023-08-01,21.31,26.33,29.9,29.73,26.65,26.97,19.23,30.74,28.9,24.32,26.38,21.38,22.39,23.55,16.44,22.46,23.67,28.83,29.5,25.48,20.03,22.15,29.81,30.91,27.8,31.58,29.32,31.1,17.22,25.36,29.77,22.34
2023-09-01,21.05,24.29,29.24,29.28,25.04,26.45,19.46,29.28,29.3,23.97,26.55,21.7,22.32,23.75,16.38,21.77,23.65,28.91,29.09,26.1,20.21,22.68,29.38,31.76,28.22,30.21,29.27,30.96,17.26,25.37,29.38,22.04
2023-10-01,18.17,21.93,26.33,28.57,19.99,26.06,18.46,23.09,27.76,19.59,25.71,19.91,20.71,21.7,15.67,20.82,23.15,27.15,24.16,24.96,19.66,20.35,28.78,28.33,24.01,26.26,28.56,26.4,16.67,23.71,28.34,19.19
2023-11-01,16.19,17.41,23.29,26.49,14.33,24.84,17.39,16.88,27.88,16.06,25.7,17.84,17.6,20.58,14.46,19.99,22.02,26.26,18.16,22.92,17.69,18.33,26.85,25.3,20.42,20.89,25.85,20.57,15.39,20.53,26.32,16.36
2023-12-01,12.54,14.73,19.93,24.76,10.48,23.18,14.85,14.59,25.73,12.9,23.91,14.43,14.78,16.94,11.95,17.38,19.69,22.42,15.65,20.4,15.28,14.17,25.04,22.18,17.68,16.43,24.69,18.53,12.63,19.14,24.03,12.57
2024-01-01,13.61,12.86,18.05,25.49,9.79,24.41,16.39,12.71,25.24,12.89,24.31,15.63,16.53,17.33,12.64,17.56,20.51,20.48,14.38,22.1,16.59,16.96,25.79,19.68,18.3,14.37,25.3,17.25,13.38,19.47,24.68,13.7
2024-02-01,14.3,13.62,18.78,24.32,12.64,23.86,17.47,17.6,24.98,14.68,24.93,17.37,18.22,18.89,13.83,19.41,21.97,21.93,18.32,22.39,17.52,18.63,24.51,20.74,20.6,16.3,24.65,20.84,14.34,20.16,23.34,15.17
2024-03-01,17.83,14.84,19.71,29.16,14.88,27.12,20.28,20.46,24.56,16.76,26.02,19.92,21.25,20.71,16.45,20.38,24.33,22.16,21.42,24.88,20.32,21.8,28.31,21.77,24.93,17.42,29.08,24.38,17.21,23.95,28.7,17.21
2024-04-01,20.41,16.78,21.25,30.59,18.61,28.31,21.0,24.72,25.68,20.25,27.58,22.34,21.95,22.68,17.79,22.69,26.11,23.82,25.03,26.46,21.49,23.38,28.27,24.25,26.96,20.53,30.26,27.09,18.31,25.52,29.67,20.16
2024-05-01,24.72,19.56,24.44,33.36,23.88,29.84,23.67,29.86,26.7,24.3,28.89,25.94,26.21,25.8,20.65,25.21,28.32,26.59,30.08,28.44,24.52,27.88,30.73,27.72,32.04,24.47,33.05,31.98,20.48,29.61,32.84,24.7
2024-06-01,23.38,24.3,26.02,30.26,28.06,27.25,21.18,29.88,27.49,24.82,27.95,23.65,22.91,25.74,18.33,24.18,26.22,28.09,29.17,26.51,21.92,24.82,29.82,30.89,29.6,30.26,30.38,31.19,18.37,27.36,30.24,24.3
2024-07-01,20.32,27.85,28.85,29.64,26.47,26.66,19.21,28.19,28.48,22.4,26.64,20.83,21.34,23.6,16.79,21.79,23.15,28.37,26.68,24.86,20.03,22.02,29.56,31.6,25.56,31.98,29.22,28.88,17.17,24.84,29.42,20.92
2024-08-01,20.65,27.08,29.64,29.38,26.61,26.66,19.42,30.22,28.84,23.43,26.25,20.91,21.16,23.56,16.78,21.67,22.96,28.13,28.15,24.99,19.97,22.26,29.69,30.74,26.37,31.47,29.23,30.07,16.88,25.18,29.39,21.44
2024-09-01,20.08,25.08,28.2,29.66,23.6,26.51,19.25,26.22,28.42,22.09,26.24,20.61,21.49,23.8,16.78,21.66,22.65,28.55,26.35,24.58,19.67,22.3,29.74,30.73,25.65,30.19,29.61,28.67,16.56,25.86,29.3,20.47
2024-10-01,17.73,22.08,27.52,27.5,20.84,25.28,16.91,23.92,28.39,19.87,25.5,18.35,18.22,22.08,14.55,19.99,21.26,28.28,22.89,23.15,17.78,18.84,27.92,30.32,22.8,27.52,27.04,25.74,14.53,23.2,27.01,17.94
2024-11-01,17.64,14.94,21.35,26.5,14.66,24.62,17.39,20.5,27.49,17.47,25.5,18.64,18.63,21.28,14.02,19.6,20.78,25.45,21.76,22.63,17.5,19.72,26.77,23.95,22.88,18.03,26.58,24.42,14.0,22.27,25.85,17.74
